nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  

Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):

Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:01<22:12,  1.44s/it, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:01<22:12,  1.44s/it, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:01<11:42,  1.32it/s, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:02<11:42,  1.32it/s, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:02<08:33,  1.80it/s, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:02<08:33,  1.80it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:02<06:07,  2.51it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:02<06:07,  2.51it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:02<04:40,  3.29it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:02<04:40,  3.29it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:02<03:47,  4.06it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:02<03:47,  4.06it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:02<03:13,  4.76it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:02<03:13,  4.76it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:02<03:14,  4.74it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:02<03:14,  4.74it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:02<02:53,  5.31it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:03<02:53,  5.31it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:03<02:37,  5.83it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:03<02:37,  5.83it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:03<02:29,  6.14it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:03<02:29,  6.14it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:03<02:27,  6.22it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:03<02:27,  6.22it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:03<02:48,  5.44it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:03<02:48,  5.44it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:03<03:21,  4.55it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:04<03:21,  4.55it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:04<03:46,  4.03it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:04<03:46,  4.03it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:04<04:03,  3.74it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:04<04:03,  3.74it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:04<04:22,  3.47it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:05<04:22,  3.47it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:05<04:27,  3.40it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:05<04:27,  3.40it/s, loss=1.2488]
Epoch 0:   2%|▏         | 19/928 [00:05<04:33,  3.32it/s, loss=1.2488]
Epoch 0:   8%|▊         | 71/928 [00:14<01:58,  7.25it/s, loss=1.3083]
Epoch 0:   8%|▊         | 71/928 [00:14<01:58,  7.25it/s, loss=1.3101]
Epoch 0:   8%|▊         | 72/928 [00:14<01:59,  7.15it/s, loss=1.3101]
Epoch 0:   8%|▊         | 72/928 [00:14<01:59,  7.15it/s, loss=1.3126]
Epoch 0:   8%|▊         | 73/928 [00:14<02:02,  6.99it/s, loss=1.3126]
Epoch 0:   8%|▊         | 73/928 [00:14<02:02,  6.99it/s, loss=1.3083]
Epoch 0:   8%|▊         | 74/928 [00:14<02:00,  7.07it/s, loss=1.3083]
Epoch 0:   8%|▊         | 74/928 [00:14<02:00,  7.07it/s, loss=1.3074]
Epoch 0:   8%|▊         | 75/928 [00:14<01:59,  7.17it/s, loss=1.3074]
Epoch 0:   8%|▊         | 75/928 [00:14<01:59,  7.17it/s, loss=1.3017]
Epoch 0:   8%|▊         | 76/928 [00:14<01:57,  7.23it/s, loss=1.3017]
Epoch 0:   8%|▊         | 76/928 [00:14<01:57,  7.23it/s, loss=1.3110]
Epoch 0:   8%|▊         | 77/928 [00:14<01:57,  7.26it/s, loss=1.3110]
Epoch 0:   8%|▊         | 77/928 [00:15<01:57,  7.26it/s, loss=1.3079]
Epoch 0:   8%|▊         | 78/928 [00:15<01:56,  7.29it/s, loss=1.3079]
Epoch 0:   8%|▊         | 78/928 [00:15<01:56,  7.29it/s, loss=1.3073]
Epoch 0:   9%|▊         | 79/928 [00:15<01:56,  7.29it/s, loss=1.3073]
Epoch 0:   9%|▊         | 79/928 [00:15<01:56,  7.29it/s, loss=1.3033]
Epoch 0:   9%|▊         | 80/928 [00:15<01:58,  7.17it/s, loss=1.3033]
Epoch 0:   9%|▊         | 80/928 [00:15<01:58,  7.17it/s, loss=1.3018]
Epoch 0:   9%|▊         | 81/928 [00:15<02:00,  7.04it/s, loss=1.3018]
Epoch 0:   9%|▊         | 81/928 [00:15<02:00,  7.04it/s, loss=1.3079]
Epoch 0:   9%|▉         | 82/928 [00:15<01:58,  7.11it/s, loss=1.3079]
Epoch 0:   9%|▉         | 82/928 [00:15<01:58,  7.11it/s, loss=1.3061]
Epoch 0:   9%|▉         | 83/928 [00:15<01:57,  7.18it/s, loss=1.3061]
Epoch 0:   9%|▉         | 83/928 [00:15<01:57,  7.18it/s, loss=1.3040]
Epoch 0:   9%|▉         | 84/928 [00:15<01:56,  7.23it/s, loss=1.3040]
Epoch 0:   9%|▉         | 84/928 [00:16<01:56,  7.23it/s, loss=1.2952]
Epoch 0:   9%|▉         | 85/928 [00:16<01:56,  7.25it/s, loss=1.2952]
Epoch 0:   9%|▉         | 85/928 [00:16<01:56,  7.25it/s, loss=1.2876]
Epoch 0:   9%|▉         | 86/928 [00:16<01:56,  7.24it/s, loss=1.2876]
Epoch 0:   9%|▉         | 86/928 [00:16<01:56,  7.24it/s, loss=1.2806]
Epoch 0:   9%|▉         | 87/928 [00:16<01:56,  7.23it/s, loss=1.2806]
Epoch 0:   9%|▉         | 87/928 [00:16<01:56,  7.23it/s, loss=1.2865]
Epoch 0:   9%|▉         | 88/928 [00:16<01:58,  7.07it/s, loss=1.2865]
Epoch 0:   9%|▉         | 88/928 [00:16<01:58,  7.07it/s, loss=1.2879]
Epoch 0:  10%|▉         | 89/928 [00:16<02:00,  6.97it/s, loss=1.2879]
Epoch 0:  10%|▉         | 89/928 [00:16<02:00,  6.97it/s, loss=1.2828]
Epoch 0:  10%|▉         | 90/928 [00:16<01:59,  7.04it/s, loss=1.2828]
Epoch 0:  10%|▉         | 90/928 [00:16<01:59,  7.04it/s, loss=1.2753]
Epoch 0:  10%|▉         | 91/928 [00:16<01:58,  7.05it/s, loss=1.2753]
Epoch 0:  10%|▉         | 91/928 [00:17<01:58,  7.05it/s, loss=1.2671]
Epoch 0:  10%|▉         | 92/928 [00:17<01:57,  7.09it/s, loss=1.2671]
Epoch 0:  10%|▉         | 92/928 [00:17<01:57,  7.09it/s, loss=1.2589]
Epoch 0:  10%|█         | 93/928 [00:17<01:57,  7.13it/s, loss=1.2589]
Epoch 0:  10%|█         | 93/928 [00:17<01:57,  7.13it/s, loss=1.2580]
Epoch 0:  10%|█         | 94/928 [00:17<01:56,  7.18it/s, loss=1.2580]
Epoch 0:  10%|█         | 94/928 [00:17<01:56,  7.18it/s, loss=1.2546]
Epoch 0:  10%|█         | 95/928 [00:17<01:55,  7.21it/s, loss=1.2546]
Epoch 0:  10%|█         | 95/928 [00:17<01:55,  7.21it/s, loss=1.2484]
Epoch 0:  10%|█         | 96/928 [00:17<01:57,  7.08it/s, loss=1.2484]
Epoch 0:  10%|█         | 96/928 [00:17<01:57,  7.08it/s, loss=1.2505]
Epoch 0:  10%|█         | 97/928 [00:17<01:59,  6.94it/s, loss=1.2505]
Epoch 0:  10%|█         | 97/928 [00:17<01:59,  6.94it/s, loss=1.2502]
Epoch 0:  11%|█         | 98/928 [00:17<01:58,  7.02it/s, loss=1.2502]
Epoch 0:  11%|█         | 98/928 [00:18<01:58,  7.02it/s, loss=1.2544]
Epoch 0:  11%|█         | 99/928 [00:18<01:57,  7.03it/s, loss=1.2544]
Epoch 0:  11%|█         | 99/928 [00:18<01:57,  7.03it/s, loss=1.2486]
Epoch 0:  11%|█         | 100/928 [00:18<01:56,  7.09it/s, loss=1.2486]
Epoch 0:  11%|█         | 100/928 [00:18<01:56,  7.09it/s, loss=1.2434]
Epoch 0:  11%|█         | 101/928 [00:18<01:55,  7.18it/s, loss=1.2434]
Epoch 0:  11%|█         | 101/928 [00:18<01:55,  7.18it/s, loss=1.2403]
Epoch 0:  11%|█         | 102/928 [00:18<01:54,  7.22it/s, loss=1.2403]
Epoch 0:  11%|█         | 102/928 [00:18<01:54,  7.22it/s, loss=1.2408]
Epoch 0:  11%|█         | 103/928 [00:18<01:54,  7.20it/s, loss=1.2408]
Epoch 0:  11%|█         | 103/928 [00:18<01:54,  7.20it/s, loss=1.2423]
Epoch 0:  11%|█         | 104/928 [00:18<01:57,  7.04it/s, loss=1.2423]
Epoch 0:  11%|█         | 104/928 [00:18<01:57,  7.04it/s, loss=1.2400]
Epoch 0:  11%|█▏        | 105/928 [00:18<01:58,  6.93it/s, loss=1.2400]
Epoch 0:  11%|█▏        | 105/928 [00:19<01:58,  6.93it/s, loss=1.2380]
Epoch 0:  11%|█▏        | 106/928 [00:19<01:56,  7.04it/s, loss=1.2380]
Epoch 0:  11%|█▏        | 106/928 [00:19<01:56,  7.04it/s, loss=1.2372]
Epoch 0:  12%|█▏        | 107/928 [00:19<01:55,  7.10it/s, loss=1.2372]
